Planet Name,Tsm,Temp,A/H,Feature Height (ppm),scale height (m)
EPIC 220674823 c,21.423367154339076,747.3158807433292,14.269811771287054,154.99999999999997,142229.0108692667
G 9-40 b,92.56090109201843,402.89702874904333,15.430611900556478,530.0000000000001,62805.785933914456
GJ 1214 b,380.58475799071584,518.4051724509364,14.66737380745028,1797.5000000000005,79526.3358867814
GJ 3090 b,201.5910265223682,633.2974086440051,16.231348912780003,508.49999999999983,148586.3212649669
GJ 9827 d,150.57163430639253,618.0732934987349,16.39648702464588,352.49999999999994,138586.77719177728
HD 135694 b,82.91762737139037,741.4528208046867,14.77900403033865,163.50000000000003,171369.11225507568
HD 15337 b,41.34256562893766,913.7350635347923,12.706108042410188,61.50000000000003,75848.01542816583
HD 15337 c,75.16233013055702,595.469549996449,14.716494948662573,129.50000000000006,96624.43176189867
HD 191939 c,97.58276113353516,546.381818815485,14.8132412576276,169.9999999999998,120422.14450083605
HD 191939 d,208.18833961192578,495.3015536189921,18.277252652519966,447.5,274071.3833047974
HD 23472 b,32.80737404459014,510.6824835341242,14.545313866123134,64.5,42407.825700680274
HD 23472 c,54.97476716260978,429.08082833502664,15.812819754668137,117.50000000000009,76002.22801608479
HD 235088 b,86.8058730661382,740.2020972302571,15.22503395404187,161.49999999999997,121022.99441771544
HD 28109 b,34.7657756294522,884.598005972789,13.732482186739318,85.50000000000001,178327.04209847652
HD 42813 b,98.54001939550955,693.1593415499656,14.214318658523176,203.5000000000001,152988.5137609655
HD 73583 c,56.40823006039416,455.17318855183214,14.632338973124025,101.00000000000018,46297.668353451605
HIP 116454 b,44.57824766049995,688.809809355346,13.875534658588728,117.49999999999999,74770.1321668094
HIP 29442 d,20.235377879997415,890.1988681965536,13.225759749417708,39.500000000000036,70761.16413806427
HIP 8152 b,33.91555133844074,796.2541155303562,13.531333152914966,97.50000000000004,99404.73455758153
K2-138 d,18.613477156190406,904.0866069151293,12.702602625827042,121.00000000000001,112626.09733852181
K2-138 f,123.78643875138921,679.0198320832703,31.599313497984856,1970.5,606801.237719801
K2-138 g,35.07435605351397,456.549298629702,16.186412500499333,286.0,165714.5248432341
K2-146 b,34.429142242096944,544.625244078108,14.855936273975727,504.99999999999983,68515.37766805381
K2-18 b,32.105484348174635,258.59024707677503,14.086180566219774,146.50000000000037,28125.636410862815
K2-199 b,14.976231352518102,836.9731497369845,13.258363475316703,81.49999999999997,62706.56639985288
K2-222 b,24.906318460555767,796.9010375834883,13.439440282503881,58.49999999999996,87373.40155252798
K2-229 c,22.63435097456312,751.3834233335698,13.893389108103138,90.99999999999993,76403.63565207065
K2-266 d,43.129900171389025,492.5680960713295,14.699656244176495,188.50000000000009,82067.25218393326
K2-277 b,27.500717597600463,959.0222454982054,12.44731972627389,81.00000000000001,106944.0945352988
K2-285 b,29.20601820959535,996.385356653742,11.868261295557552,155.9999999999999,119264.14157441373
K2-3 b,44.41486574742609,458.38179871709923,15.214164422326801,187.0000000000001,66904.59255521854
K2-3 c,27.72475038303217,340.0930379295686,15.640421539404793,119.99999999999999,54857.2819193173
K2-32 c,31.641722840345306,579.475524728098,14.570728132995052,197.49999999999997,121368.62792069816
K2-32 d,45.55693747758743,502.3215589512963,15.321135169577822,299.0,157188.8321374595
K2-36 c,79.22859765968006,781.4443296604012,14.132234463964393,404.4999999999999,174956.18049983037
K2-38 c,14.262540866364189,843.7421253352328,13.141692695255585,65.00000000000001,92079.08273355459
K2-73 b,14.712565203488378,964.3127307539523,12.15728110399506,89.0,120511.32579464164
KOI-142 b,21.094740970652186,737.4882436372785,13.950810108015991,249.00000000000009,158489.9106003375
Kepler-102 e,28.45391124711249,540.4645538573974,15.335827750243618,156.49999999999994,93529.19693528635
Kepler-11 b,9.012470959223341,854.4932460381308,20.233479688104726,212.99999999999997,251685.63166862773
