# Wavelength(micron)   Transit_Depth(rp^2/r*^2)
  0.610000   0.000686
  0.632060   0.000703
  0.654121   0.000699
  0.676181   0.000684
  0.698241   0.000720
  0.720302   0.000752
  0.742362   0.000748
  0.764422   0.000720
  0.786482   0.000714
  0.808543   0.000713
  0.830603   0.000784
  0.852663   0.000762
  0.874724   0.000772
  0.896784   0.000792
  0.918844   0.000805
  0.940905   0.000814
  0.962965   0.000820
  0.985025   0.000815
  1.007085   0.000792
  1.029146   0.000776
  1.051206   0.000770
  1.073266   0.000767
  1.095327   0.000837
  1.117387   0.000856
  1.139447   0.000829
  1.161508   0.000844
  1.183568   0.000857
  1.205628   0.000808
  1.227688   0.000785
  1.249749   0.000768
  1.271809   0.000791
  1.293869   0.000777
  1.315930   0.000801
  1.337990   0.000820
  1.360050   0.000839
  1.382111   0.000852
  1.404171   0.000862
  1.426231   0.000834
  1.448291   0.000868
  1.470352   0.000873
  1.492412   0.000817
  1.514472   0.000843
  1.536533   0.000838
  1.558593   0.000796
  1.580653   0.000863
  1.602714   0.000830
  1.624774   0.000852
  1.646834   0.000839
  1.668894   0.000853
  1.690955   0.000851
  1.713015   0.000843
  1.735075   0.000862
  1.757136   0.000851
  1.779196   0.000869
  1.801256   0.000842
  1.823317   0.000882
  1.845377   0.000840
  1.867437   0.000834
  1.889497   0.000871
  1.911558   0.000834
  1.933618   0.000854
  1.955678   0.000819
  1.977739   0.000794
  1.999799   0.000844
  2.021859   0.000859
  2.043920   0.000856
  2.065980   0.000860
  2.088040   0.000858
  2.110101   0.000850
  2.132161   0.000846
  2.154221   0.000844
  2.176281   0.000846
  2.198342   0.000865
  2.220402   0.000866
  2.242462   0.000866
  2.264523   0.000878
  2.286583   0.000878
  2.308643   0.000874
  2.330704   0.000879
  2.352764   0.000880
  2.374824   0.000876
  2.396884   0.000876
  2.418945   0.000878
  2.441005   0.000868
  2.463065   0.000878
  2.485126   0.000870
  2.507186   0.000872
  2.529246   0.000854
  2.551307   0.000853
  2.573367   0.000851
  2.595427   0.000880
  2.617487   0.000853
  2.639548   0.000879
  2.661608   0.000882
  2.683668   0.000882
  2.705729   0.000882
  2.727789   0.000875
  2.749849   0.000875
  2.771910   0.000882
  2.793970   0.000882
  2.816030   0.000882
  2.838090   0.000873
  2.860151   0.000848
  2.882211   0.000881
  2.904271   0.000863
  2.926332   0.000882
  2.948392   0.000871
  2.970452   0.000861
  2.992513   0.000844
  3.014573   0.000855
  3.036633   0.000867
  3.058693   0.000870
  3.080754   0.000882
  3.102814   0.000880
  3.124874   0.000882
  3.146935   0.000882
  3.168995   0.000882
  3.191055   0.000882
  3.213116   0.000882
  3.235176   0.000882
  3.257236   0.000881
  3.279296   0.000882
  3.301357   0.000882
  3.323417   0.000882
  3.345477   0.000882
  3.367538   0.000882
  3.389598   0.000881
  3.411658   0.000882
  3.433719   0.000882
  3.455779   0.000882
  3.477839   0.000882
  3.499899   0.000879
  3.521960   0.000881
  3.544020   0.000881
  3.566080   0.000882
  3.588141   0.000882
  3.610201   0.000879
  3.632261   0.000880
  3.654322   0.000880
  3.676382   0.000874
  3.698442   0.000869
  3.720503   0.000878
  3.742563   0.000876
  3.764623   0.000876
  3.786683   0.000871
  3.808744   0.000857
  3.830804   0.000865
  3.852864   0.000855
  3.874925   0.000860
  3.896985   0.000857
  3.919045   0.000853
  3.941106   0.000842
  3.963166   0.000852
  3.985226   0.000859
  4.007286   0.000870
  4.029347   0.000850
  4.051407   0.000846
  4.073467   0.000842
  4.095528   0.000841
  4.117588   0.000838
  4.139648   0.000819
  4.161709   0.000838
  4.183769   0.000846
  4.205829   0.000875
  4.227889   0.000835
  4.249950   0.000880
  4.272010   0.000882
  4.294070   0.000882
  4.316131   0.000882
  4.338191   0.000882
  4.360251   0.000882
  4.382312   0.000882
  4.404372   0.000882
  4.426432   0.000882
  4.448492   0.000882
  4.470553   0.000882
  4.492613   0.000882
  4.514673   0.000882
  4.536734   0.000882
  4.558794   0.000880
  4.580854   0.000874
  4.602915   0.000873
  4.624975   0.000866
  4.647035   0.000868
  4.669095   0.000862
  4.691156   0.000861
  4.713216   0.000848
  4.735276   0.000851
  4.757337   0.000852
  4.779397   0.000836
  4.801457   0.000843
  4.823518   0.000855
  4.845578   0.000829
  4.867638   0.000857
  4.889698   0.000866
  4.911759   0.000879
  4.933819   0.000821
  4.955879   0.000856
  4.977940   0.000851
  5.000000   0.000843
