# Wavelength(micron)   Transit_Depth(rp^2/r*^2)
  0.610000   0.000347
  0.632060   0.000353
  0.654121   0.000351
  0.676181   0.000346
  0.698241   0.000359
  0.720302   0.000371
  0.742362   0.000369
  0.764422   0.000359
  0.786482   0.000357
  0.808543   0.000357
  0.830603   0.000383
  0.852663   0.000375
  0.874724   0.000379
  0.896784   0.000386
  0.918844   0.000391
  0.940905   0.000394
  0.962965   0.000396
  0.985025   0.000394
  1.007085   0.000386
  1.029146   0.000380
  1.051206   0.000378
  1.073266   0.000377
  1.095327   0.000403
  1.117387   0.000412
  1.139447   0.000400
  1.161508   0.000406
  1.183568   0.000412
  1.205628   0.000392
  1.227688   0.000383
  1.249749   0.000377
  1.271809   0.000386
  1.293869   0.000380
  1.315930   0.000389
  1.337990   0.000397
  1.360050   0.000404
  1.382111   0.000410
  1.404171   0.000415
  1.426231   0.000402
  1.448291   0.000418
  1.470352   0.000422
  1.492412   0.000395
  1.514472   0.000406
  1.536533   0.000403
  1.558593   0.000387
  1.580653   0.000415
  1.602714   0.000401
  1.624774   0.000410
  1.646834   0.000404
  1.668894   0.000411
  1.690955   0.000410
  1.713015   0.000406
  1.735075   0.000415
  1.757136   0.000410
  1.779196   0.000419
  1.801256   0.000405
  1.823317   0.000437
  1.845377   0.000404
  1.867437   0.000402
  1.889497   0.000421
  1.911558   0.000402
  1.933618   0.000411
  1.955678   0.000396
  1.977739   0.000387
  1.999799   0.000406
  2.021859   0.000414
  2.043920   0.000412
  2.065980   0.000414
  2.088040   0.000413
  2.110101   0.000409
  2.132161   0.000407
  2.154221   0.000406
  2.176281   0.000407
  2.198342   0.000417
  2.220402   0.000418
  2.242462   0.000417
  2.264523   0.000428
  2.286583   0.000428
  2.308643   0.000423
  2.330704   0.000429
  2.352764   0.000430
  2.374824   0.000425
  2.396884   0.000425
  2.418945   0.000427
  2.441005   0.000419
  2.463065   0.000428
  2.485126   0.000420
  2.507186   0.000421
  2.529246   0.000411
  2.551307   0.000410
  2.573367   0.000409
  2.595427   0.000430
  2.617487   0.000410
  2.639548   0.000430
  2.661608   0.000436
  2.683668   0.000446
  2.705729   0.000445
  2.727789   0.000424
  2.749849   0.000424
  2.771910   0.000436
  2.793970   0.000447
  2.816030   0.000444
  2.838090   0.000422
  2.860151   0.000408
  2.882211   0.000432
  2.904271   0.000416
  2.926332   0.000446
  2.948392   0.000421
  2.970452   0.000415
  2.992513   0.000406
  3.014573   0.000411
  3.036633   0.000418
  3.058693   0.000420
  3.080754   0.000438
  3.102814   0.000432
  3.124874   0.000441
  3.146935   0.000436
  3.168995   0.000442
  3.191055   0.000440
  3.213116   0.000451
  3.235176   0.000437
  3.257236   0.000433
  3.279296   0.000442
  3.301357   0.000436
  3.323417   0.000463
  3.345477   0.000457
  3.367538   0.000442
  3.389598   0.000434
  3.411658   0.000443
  3.433719   0.000437
  3.455779   0.000437
  3.477839   0.000444
  3.499899   0.000430
  3.521960   0.000435
  3.544020   0.000435
  3.566080   0.000436
  3.588141   0.000443
  3.610201   0.000430
  3.632261   0.000430
  3.654322   0.000431
  3.676382   0.000423
  3.698442   0.000419
  3.720503   0.000428
  3.742563   0.000426
  3.764623   0.000425
  3.786683   0.000421
  3.808744   0.000412
  3.830804   0.000417
  3.852864   0.000411
  3.874925   0.000414
  3.896985   0.000412
  3.919045   0.000410
  3.941106   0.000406
  3.963166   0.000410
  3.985226   0.000414
  4.007286   0.000420
  4.029347   0.000409
  4.051407   0.000407
  4.073467   0.000405
  4.095528   0.000405
  4.117588   0.000404
  4.139648   0.000396
  4.161709   0.000404
  4.183769   0.000407
  4.205829   0.000424
  4.227889   0.000403
  4.249950   0.000431
  4.272010   0.000492
  4.294070   0.000463
  4.316131   0.000456
  4.338191   0.000455
  4.360251   0.000464
  4.382312   0.000453
  4.404372   0.000440
  4.426432   0.000450
  4.448492   0.000445
  4.470553   0.000479
  4.492613   0.000472
  4.514673   0.000451
  4.536734   0.000449
  4.558794   0.000432
  4.580854   0.000423
  4.602915   0.000422
  4.624975   0.000417
  4.647035   0.000419
  4.669095   0.000415
  4.691156   0.000414
  4.713216   0.000408
  4.735276   0.000409
  4.757337   0.000410
  4.779397   0.000403
  4.801457   0.000406
  4.823518   0.000411
  4.845578   0.000400
  4.867638   0.000412
  4.889698   0.000417
  4.911759   0.000429
  4.933819   0.000397
  4.955879   0.000412
  4.977940   0.000409
  5.000000   0.000406
