# Wavelength(micron)   Transit_Depth(rp^2/r*^2)
  0.610000   0.000690
  0.632060   0.000707
  0.654121   0.000702
  0.676181   0.000687
  0.698241   0.000723
  0.720302   0.000756
  0.742362   0.000751
  0.764422   0.000723
  0.786482   0.000718
  0.808543   0.000716
  0.830603   0.000788
  0.852663   0.000766
  0.874724   0.000776
  0.896784   0.000796
  0.918844   0.000810
  0.940905   0.000819
  0.962965   0.000825
  0.985025   0.000819
  1.007085   0.000796
  1.029146   0.000780
  1.051206   0.000774
  1.073266   0.000771
  1.095327   0.000844
  1.117387   0.000868
  1.139447   0.000835
  1.161508   0.000853
  1.183568   0.000870
  1.205628   0.000813
  1.227688   0.000789
  1.249749   0.000771
  1.271809   0.000795
  1.293869   0.000781
  1.315930   0.000805
  1.337990   0.000825
  1.360050   0.000847
  1.382111   0.000863
  1.404171   0.000877
  1.426231   0.000840
  1.448291   0.000887
  1.470352   0.000898
  1.492412   0.000822
  1.514472   0.000852
  1.536533   0.000845
  1.558593   0.000800
  1.580653   0.000879
  1.602714   0.000836
  1.624774   0.000863
  1.646834   0.000847
  1.668894   0.000865
  1.690955   0.000862
  1.713015   0.000851
  1.735075   0.000877
  1.757136   0.000862
  1.779196   0.000889
  1.801256   0.000850
  1.823317   0.000940
  1.845377   0.000848
  1.867437   0.000840
  1.889497   0.000894
  1.911558   0.000840
  1.933618   0.000865
  1.955678   0.000825
  1.977739   0.000798
  1.999799   0.000853
  2.021859   0.000873
  2.043920   0.000869
  2.065980   0.000874
  2.088040   0.000872
  2.110101   0.000860
  2.132161   0.000855
  2.154221   0.000853
  2.176281   0.000855
  2.198342   0.000883
  2.220402   0.000885
  2.242462   0.000884
  2.264523   0.000914
  2.286583   0.000914
  2.308643   0.000900
  2.330704   0.000916
  2.352764   0.000922
  2.374824   0.000907
  2.396884   0.000906
  2.418945   0.000912
  2.441005   0.000889
  2.463065   0.000914
  2.485126   0.000891
  2.507186   0.000895
  2.529246   0.000866
  2.551307   0.000864
  2.573367   0.000861
  2.595427   0.000921
  2.617487   0.000864
  2.639548   0.000920
  2.661608   0.000938
  2.683668   0.000968
  2.705729   0.000963
  2.727789   0.000905
  2.749849   0.000904
  2.771910   0.000938
  2.793970   0.000972
  2.816030   0.000963
  2.838090   0.000898
  2.860151   0.000858
  2.882211   0.000927
  2.904271   0.000879
  2.926332   0.000969
  2.948392   0.000895
  2.970452   0.000876
  2.992513   0.000852
  3.014573   0.000867
  3.036633   0.000885
  3.058693   0.000892
  3.080754   0.000944
  3.102814   0.000926
  3.124874   0.000953
  3.146935   0.000938
  3.168995   0.000955
  3.191055   0.000949
  3.213116   0.000981
  3.235176   0.000940
  3.257236   0.000931
  3.279296   0.000955
  3.301357   0.000938
  3.323417   0.001018
  3.345477   0.001000
  3.367538   0.000957
  3.389598   0.000931
  3.411658   0.000959
  3.433719   0.000940
  3.455779   0.000941
  3.477839   0.000960
  3.499899   0.000919
  3.521960   0.000934
  3.544020   0.000934
  3.566080   0.000937
  3.588141   0.000959
  3.610201   0.000919
  3.632261   0.000921
  3.654322   0.000923
  3.676382   0.000901
  3.698442   0.000890
  3.720503   0.000915
  3.742563   0.000908
  3.764623   0.000906
  3.786683   0.000894
  3.808744   0.000870
  3.830804   0.000882
  3.852864   0.000867
  3.874925   0.000874
  3.896985   0.000869
  3.919045   0.000864
  3.941106   0.000851
  3.963166   0.000862
  3.985226   0.000873
  4.007286   0.000891
  4.029347   0.000861
  4.051407   0.000855
  4.073467   0.000850
  4.095528   0.000849
  4.117588   0.000846
  4.139648   0.000825
  4.161709   0.000845
  4.183769   0.000854
  4.205829   0.000903
  4.227889   0.000840
  4.249950   0.000925
  4.272010   0.001103
  4.294070   0.001018
  4.316131   0.000999
  4.338191   0.000994
  4.360251   0.001020
  4.382312   0.000988
  4.404372   0.000951
  4.426432   0.000980
  4.448492   0.000965
  4.470553   0.001065
  4.492613   0.001045
  4.514673   0.000983
  4.536734   0.000977
  4.558794   0.000926
  4.580854   0.000902
  4.602915   0.000899
  4.624975   0.000884
  4.647035   0.000888
  4.669095   0.000877
  4.691156   0.000876
  4.713216   0.000858
  4.735276   0.000861
  4.757337   0.000863
  4.779397   0.000843
  4.801457   0.000851
  4.823518   0.000867
  4.845578   0.000835
  4.867638   0.000869
  4.889698   0.000883
  4.911759   0.000918
  4.933819   0.000826
  4.955879   0.000868
  4.977940   0.000861
  5.000000   0.000852
